Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
53.0,5.0,,17544.736332001776,2213.732501427221,7465.376964231017,Good,Married,,588
49.0,,54337.37364631311,11493.060631962871,,3520.6131869814726,Average,Married,24.0,565
18.0,2.0,51559.38698175848,40925.426678472315,13432.552052245403,3944.972994892855,Good,Single,48.0,590
68.0,3.0,98948.66509527892,,21723.937233795805,,Bad,,24.0,490
48.0,,,34404.028496806866,,18323.658628137593,Average,,48.0,566
65.0,0.0,114977.32885591488,18284.1079186163,13420.588818884482,6258.910296063398,Average,Divorced,12.0,599
51.0,3.0,97886.29310148799,16221.88225444361,,,Good,Single,36.0,592
57.0,,45709.199226869176,33308.80553729917,20532.770502651183,20261.907546810293,Average,Divorced,12.0,497
54.0,4.0,44508.291339128235,26249.0508596073,,,Bad,Divorced,48.0,311
29.0,1.0,,46893.53893965142,12366.039973372162,23684.328834338514,Average,Married,36.0,703
21.0,5.0,114929.51321622962,41957.14047996119,24664.66296435491,2429.481857146366,Bad,Divorced,24.0,437
,1.0,76515.21655040485,40176.883442415885,,2032.9801906094115,Average,Single,60.0,572
69.0,2.0,56937.276866000044,30609.178383085968,17921.888942119942,1577.1082101911504,Average,Married,,547
41.0,2.0,78657.65109779386,46580.266434787365,20460.799170109654,14767.320073368504,Good,Married,60.0,658
61.0,,22455.10229459212,6351.7948390031215,24283.881664257202,15709.313293928351,Average,Divorced,24.0,422
22.0,1.0,148992.1700949998,21224.888565140038,14568.450430099372,,Bad,Single,60.0,531
60.0,2.0,121696.762042132,31309.181903979876,20573.084032256542,12464.677802784196,Good,Divorced,60.0,614
30.0,4.0,52468.02486577304,49917.67279622375,5716.5718117418055,10096.366679331579,Good,Divorced,60.0,519
23.0,4.0,65388.696770611314,40667.42729155632,,292.1328060226902,Bad,Single,,418
63.0,0.0,,10869.466893868326,23322.565668788604,,Bad,Single,48.0,500
,,35409.03518651207,33169.5480961963,10567.471456442949,15429.865617054385,Bad,Divorced,12.0,423
29.0,2.0,43024.30886527919,,,11935.868127098716,Good,Single,48.0,595
19.0,2.0,,43690.59430452411,1764.395004125724,27714.393639907237,Good,Single,12.0,744
33.0,2.0,42353.8714221276,44453.63812395808,23423.80414117223,14281.087209098047,Average,Divorced,60.0,475
47.0,,77211.34044122748,48786.242193331265,15675.681294204724,22565.158634655374,Good,Single,24.0,660
58.0,3.0,,46570.26143648479,24641.617429101832,15448.682312248213,Bad,Divorced,12.0,402
20.0,5.0,122315.36149449102,36006.49422073874,13235.802088359733,4967.606010881679,Bad,Married,,515
21.0,1.0,41875.40894846119,34426.348963381526,1665.337875426362,4407.394561116424,Good,Divorced,,564
34.0,0.0,,13423.362237426672,1295.9027415748003,4531.074455500406,Bad,Single,,421
55.0,1.0,68421.53870570107,12717.406744162603,16680.197108560984,20329.86177067565,Bad,Married,36.0,456
62.0,2.0,126757.19729305721,49993.593471274304,23292.72138799516,26047.93782588969,Good,Divorced,36.0,678
31.0,4.0,148826.40694048168,44160.38958521373,,25074.29379669096,Good,Single,24.0,706
38.0,2.0,65556.43220609019,48162.08188706991,,10668.742923278924,Good,Single,24.0,643
56.0,0.0,34252.26199673503,37761.11564048336,11705.147144397219,20446.454062525212,Average,,,591
58.0,1.0,94656.57820057946,49066.43042951212,3449.3484032191213,21340.02857020576,Bad,Married,,584
31.0,2.0,109081.4570447744,12299.98472598047,5382.794419725726,10371.93958950399,Average,,,570
42.0,4.0,106417.37722062999,29841.35985489617,,1009.3968624632311,Bad,Single,36.0,451
38.0,5.0,70966.47494695772,35295.51406331959,10921.839955305599,23818.217048342223,Average,Single,,515
55.0,3.0,123929.89012706849,39064.465655906955,5186.3520425678935,18850.730491677998,Bad,Married,48.0,533
67.0,4.0,,,5834.570597191616,8448.425310153461,Good,Single,,630
47.0,,105898.1308093381,34681.95182648358,,11415.471757735831,Good,Divorced,60.0,600
48.0,2.0,51189.292392781674,46040.4802678227,18904.758202056128,12166.596547120018,Good,Single,24.0,620
,0.0,99647.4319773412,24387.954262227104,21652.29359212389,24902.592398000623,Average,Married,48.0,631
69.0,1.0,149131.75925077227,45295.559003556395,15929.132854578771,15370.446405163784,Average,Divorced,36.0,659
47.0,4.0,40718.823358263995,18203.73390709103,,27200.07075884576,Bad,Divorced,12.0,320
23.0,0.0,45248.91342525258,45268.58816506486,12259.396661255798,21255.910108633405,Average,Married,36.0,610
30.0,1.0,48189.1726042933,2145.380789642538,22323.80586558802,18206.75418332983,Good,Single,24.0,548
41.0,,22885.175395116734,33185.12777128678,,14561.35586442362,Average,Divorced,60.0,366
46.0,,73700.27237045148,9391.129215726482,4252.366097885005,7229.582723578474,Bad,Married,,387
51.0,,48613.84686370572,5809.465059663745,163.52675914870218,10015.883125264692,Bad,Married,60.0,356
44.0,4.0,142321.59115810756,49358.06562343892,,13975.892714256137,Average,Divorced,24.0,608
25.0,3.0,65882.73410361155,,5194.637385854234,5481.332472776406,Average,Divorced,48.0,442
30.0,3.0,56516.87352928351,21096.25320313002,8713.22214705969,11423.22086591055,Good,Single,36.0,547
30.0,4.0,,30044.31587216205,,14063.051243325792,Bad,Single,60.0,362
37.0,4.0,110101.34214486682,11915.381712194534,11863.39655644638,28096.609744466958,Average,Divorced,12.0,500
35.0,,124037.47840449322,15260.621516804216,2738.330974182515,11926.715888452398,Good,Single,48.0,655
29.0,0.0,101067.7403312839,24633.345140573263,7851.7582926142995,,Good,,,694
28.0,3.0,132768.30843483924,21070.48559368036,22324.644605305348,5933.554771536249,Bad,,,509
18.0,3.0,,17430.879359654773,2880.155085217023,24980.755212365682,,,60.0,360
53.0,1.0,34664.91346774037,8486.617129258568,8187.839733864924,,Bad,Married,24.0,413
34.0,3.0,39366.46447887282,6849.902859574337,,27147.534738528433,Good,Divorced,48.0,446
54.0,5.0,134702.6272345262,21506.120752809464,,6329.6396026131115,Bad,Married,,462
57.0,,,41550.24099489561,12143.407218021077,17355.305101285245,Average,Divorced,12.0,564
48.0,1.0,60325.89561466336,,7359.680667278357,10127.30165475008,Good,,48.0,614
61.0,,,3429.3786413357016,7699.157552710381,1057.892604978724,Good,Divorced,36.0,605
,3.0,74765.39965529143,46555.32323186795,2209.3711884382055,5872.285633936506,Bad,Single,48.0,452
52.0,4.0,137355.59400387417,20431.353515876617,1993.6296406336319,6535.84348790807,Good,Single,36.0,634
20.0,,,45481.68304048183,,,Good,Divorced,12.0,544
52.0,,44495.52695512537,14570.752232208994,17185.60998967517,15859.757992845449,Bad,Single,48.0,308
32.0,2.0,77542.15878352232,,4914.012642186857,16043.328014014398,Average,Married,24.0,615
31.0,0.0,127921.67264742922,,,22068.105431709722,Good,Married,48.0,726
32.0,1.0,,21840.681743347504,3168.2232697092304,13144.66544511144,Good,Single,60.0,656
22.0,5.0,21660.095621393386,46451.12335258786,10012.100584306098,,Bad,,24.0,361
55.0,1.0,96551.2169681969,15863.901484728365,18886.062892979084,23755.24408878261,Good,Divorced,,580
41.0,4.0,82220.55280695914,16659.215694192215,13565.189666975142,15613.129375434082,Average,Divorced,,472
41.0,1.0,76805.05197909276,47658.934940905885,19515.42439569818,,Bad,Single,,527
54.0,2.0,149475.22138888808,33507.49409102737,7824.978167852087,27986.599615822524,Good,,12.0,696
64.0,4.0,142944.54228595027,35795.61602711011,1250.1952953729744,19081.637083211393,Good,Divorced,24.0,642
23.0,,,49025.35269454443,11005.913444064756,24100.013997424867,,Single,24.0,579
69.0,,102925.94797977715,45018.79909100165,,28004.309119020145,,,24.0,547
70.0,5.0,138993.35693143719,47360.60392913222,12276.50723090762,11258.15071557477,Bad,Divorced,24.0,480
57.0,2.0,70896.27905512211,33447.44541273955,14683.433242291627,2739.65336737649,Average,Single,48.0,541
70.0,0.0,,31382.328928030358,4963.327508676826,7137.51365237115,Average,Divorced,,493
50.0,2.0,148828.5725345675,48362.82945314129,1810.2166907229212,17775.043371991633,Good,Single,48.0,735
55.0,,25013.2923181071,10204.404614880219,12387.943124454936,,Good,Married,24.0,503
66.0,4.0,142573.80264183893,8856.412066401985,7196.874166569886,9109.327898313913,,,36.0,457
59.0,,34579.762834675435,47554.09431092813,8293.11156535398,405.10141334327176,Good,Divorced,60.0,471
66.0,3.0,97593.76698524682,29806.222656573987,264.3658390329734,26938.785616955785,Average,,24.0,599
37.0,4.0,38691.81073401036,24637.198177329046,24260.875340024842,,Good,Divorced,,460
19.0,4.0,28971.061729860434,4739.712254982302,,18590.708122707885,Average,Married,12.0,448
69.0,2.0,20062.785390686644,23177.495518082407,10834.736157081474,6121.7709298472755,Bad,,36.0,323
23.0,4.0,92433.7192961339,36105.47769265179,11370.86680505618,11758.778336456135,Good,Single,48.0,595
63.0,2.0,35273.2090632376,22176.011861343042,6302.19212256711,,Average,Single,,471
58.0,4.0,87171.20947770448,7625.1283525624,23687.17792143804,29588.145007193998,Good,Married,36.0,571
27.0,,67295.99228849036,49625.184800505456,2992.941325674106,445.31786238744206,Good,Single,,658
32.0,,,,14546.62806186012,28304.321995749233,Good,,,658
69.0,1.0,42030.184974016796,,19329.587232434493,28265.26800085026,Average,Divorced,36.0,494
53.0,4.0,94161.84640835953,48452.42924136206,10268.017862178993,16075.134248045735,Average,Divorced,48.0,522
49.0,1.0,47754.04231700393,13919.382866457276,16517.039307349947,13880.803435204176,Average,Married,48.0,521
,0.0,58834.21988788793,14801.000337672618,21779.755375335604,20424.104396693216,Good,Married,,638
38.0,1.0,44665.558374567845,28581.397301686582,10538.524437842734,15501.43298988977,Good,Single,60.0,566
66.0,4.0,90561.45510318245,13359.51715418961,,2496.8834122404883,Bad,,12.0,417
,3.0,60983.8253062917,39376.90757073652,,4990.403626809589,Good,Single,36.0,590
,4.0,93231.22527356516,32866.81081729673,8090.552234946916,,Good,Married,36.0,630
37.0,3.0,113736.22937978792,20492.994708233116,10728.554648573108,5513.658115294266,Average,Married,12.0,612
43.0,,135864.0311183856,27694.66923681185,13517.24894296204,508.323533107059,Bad,Single,60.0,446
19.0,3.0,38522.45251730259,26088.28512139759,8895.684385755634,21185.000667848,Average,Divorced,12.0,453
61.0,0.0,68409.80657815034,3926.1131090618724,14314.217816776134,131.8253538004799,Bad,Married,48.0,449
57.0,1.0,101122.9392521215,38798.45766516661,19997.88172058357,9069.774192491852,Average,Divorced,36.0,582
53.0,4.0,26294.76068756778,25221.228075714618,19875.818865816487,6935.270915900982,,Single,36.0,435
57.0,5.0,21272.902212818626,,19689.321394671304,22565.153444188447,Good,Divorced,,419
68.0,0.0,22977.105689790078,2502.0712347318604,18513.944404425896,13366.644376374255,,Single,24.0,475
22.0,5.0,101439.6333681407,,14282.446877702612,1036.5787388453696,Average,Married,36.0,563
35.0,3.0,85039.0678171255,36157.51574222085,,29762.85139387952,,Divorced,24.0,425
34.0,,,5146.119035918279,18335.977263403794,631.4453478316495,Good,,60.0,528
43.0,1.0,55093.498767854755,44058.793172961836,22549.70546010788,6746.608803794281,,Married,12.0,681
24.0,,137862.81121216138,,15346.84229434169,29783.930247771186,Average,Divorced,,575
22.0,0.0,78830.40324021174,36646.21291970651,20861.442793169866,15225.2088849475,,Divorced,60.0,548
55.0,,94893.99348177669,25828.756680941333,7135.290574417369,20594.356608626804,Average,,48.0,528
,4.0,72933.80380395011,48793.30915045694,16843.541850616224,23932.75433467519,Bad,Divorced,48.0,394
36.0,3.0,37116.54449544633,13413.491988373027,23790.21349204296,,Average,Single,,466
,1.0,82882.20196191661,3566.1651100484855,6706.326374951885,24740.432684192256,Average,,48.0,517
43.0,2.0,22774.280907518703,6068.13078450651,5574.800845075517,3583.4078886989287,Average,Married,12.0,482
,,34584.3168782614,,5915.638031507603,16636.995797027495,Average,,60.0,381
58.0,5.0,56348.817500849924,,7259.021609355248,14106.916068969625,Average,Divorced,48.0,373
59.0,5.0,144233.68826493746,18167.117812395423,23253.575874432405,18818.94740607789,Good,Divorced,12.0,598
40.0,2.0,69518.44322616281,6306.381032692585,7293.856163595297,7286.525650629461,Good,Single,24.0,565
59.0,2.0,45086.766954471364,,,14116.240756232348,Bad,Divorced,36.0,340
,5.0,137451.25175999413,23670.640887750906,8517.491630458015,14400.871909622001,Bad,Single,,450
21.0,1.0,84113.78698714722,36491.446109655,23094.303990539218,22414.04373665621,Bad,Single,60.0,475
48.0,0.0,133739.30231306097,43785.1846892266,17642.30433061145,7693.308653227685,,Married,48.0,715
24.0,4.0,102961.93649974787,15660.440044805648,,26908.110982214697,Good,Married,12.0,628
31.0,1.0,54345.604928853296,,,24436.550808005926,Bad,Divorced,24.0,386
53.0,5.0,132371.5098622333,37813.54424342929,12215.336564420979,14187.167912019524,Average,Divorced,48.0,532
65.0,2.0,78167.40153005696,38228.636692491746,19209.14845384281,12222.107507899302,Good,Divorced,48.0,580
30.0,4.0,52381.08134458705,38111.96000743137,2107.6796534408445,,Bad,Divorced,48.0,346
63.0,2.0,38233.643148573494,36447.67251154939,,11304.486559528441,Good,Married,48.0,593
62.0,1.0,48978.429918483555,47921.96030741116,2500.7669123052938,9975.11695474295,Bad,,60.0,411
32.0,2.0,64041.10712772162,,12027.92339157129,19039.59773972329,Average,,48.0,554
28.0,1.0,125464.63820032305,31763.29817525237,,23730.65624104963,Average,Married,,660
40.0,4.0,78620.1499270924,49922.27306040075,23844.824342298965,,Bad,,24.0,494
22.0,5.0,98402.08641034168,18592.31344017326,20511.24991781019,29596.827966457946,Good,Married,12.0,608
19.0,3.0,102588.21779162965,24809.789281244546,8458.495289319042,6502.103190131819,Average,Divorced,36.0,516
31.0,2.0,20889.474293662934,32870.17320190692,,15859.115181919515,Bad,Married,24.0,423
47.0,4.0,20067.283442995064,11790.502803274096,18802.165122108352,20784.857789137717,Bad,Married,12.0,350
,1.0,25477.19646536223,45944.16803696859,10339.860583597114,29893.104467505633,Bad,Married,,465
21.0,1.0,,25002.32744731412,20911.96990178871,4606.947215587571,Good,,12.0,543
35.0,5.0,132608.815966564,17325.13739167243,12344.543020612626,13010.496257306704,Good,,60.0,581
65.0,5.0,55830.72440562796,11250.551777055134,21588.217093875995,19554.242589507652,Bad,Single,48.0,316
29.0,,149699.40389919706,24816.981765151555,8931.48208903699,,Bad,Single,60.0,539
57.0,5.0,90717.83640202701,5287.575627639865,8203.65648640388,,Bad,Divorced,24.0,331
43.0,2.0,54199.71714846697,33297.11894241991,4629.571435367738,25893.715704184557,Bad,Divorced,60.0,368
43.0,2.0,75994.724541151,11689.753110905694,11424.290504466428,,Bad,Married,,454
61.0,5.0,120091.32329718649,8608.349044199062,1190.781379247835,,Good,Married,48.0,587
48.0,2.0,27388.918574666008,30896.401397800728,6671.134885357755,9914.7342963845,Bad,Married,36.0,418
61.0,1.0,91248.43631966262,9925.996328258074,,16271.287793493193,Bad,Married,36.0,481
26.0,1.0,100643.64018866181,4619.783164616349,23316.14513343495,16704.281504886418,Bad,Married,36.0,483
52.0,2.0,20427.027519212203,7891.415849348263,18597.349189037628,402.4185643603873,Average,Married,60.0,443
65.0,0.0,125041.79812602601,21833.39116362151,19618.447960091555,13944.331181652133,Average,Single,12.0,660
25.0,1.0,26488.972027100855,22662.346576421165,17268.008386426976,,Bad,Married,60.0,400
60.0,5.0,30487.42828453156,46999.05197368413,13738.329782631861,17622.65579999908,,Single,24.0,534
54.0,1.0,,19655.465555035942,1588.1915611334007,20141.334240451815,Good,Single,36.0,536
47.0,0.0,,23820.12257269739,1497.8595575708687,4480.527380884283,Good,Married,24.0,641
33.0,3.0,30105.628651718653,,910.4942972029739,5806.670993187766,Bad,Married,,365
32.0,2.0,49958.60023531705,36156.78200321071,23320.15082471194,8006.904240216391,Average,Married,36.0,558
36.0,0.0,134864.50977931515,47722.05542464383,,22805.15474654615,Average,Divorced,12.0,685
23.0,3.0,77607.6036534046,10837.615681851277,14725.92736126988,7379.330194765123,Good,Single,36.0,555
18.0,2.0,,47424.10251419483,8276.274278748999,16795.791133154697,Good,Divorced,48.0,626
53.0,4.0,,10045.138701980268,18177.269724483704,16371.872855916248,Good,Divorced,,550
64.0,0.0,50517.525511812695,22711.600964834874,18548.78044587685,6983.029167737172,Good,Single,36.0,602
,,21617.28955448428,43447.68274486604,,7646.128062789074,Average,Single,36.0,465
55.0,2.0,44159.430548401986,,12927.17354212247,21560.366763201408,Good,Married,60.0,574
59.0,2.0,94665.57336284705,20753.983005016213,2817.1111241418635,25472.815839970874,Good,Married,48.0,637
59.0,1.0,,31343.712504783012,16005.367291320641,5107.556413296388,Bad,Married,,449
18.0,,112156.12398106985,35567.89860770251,14119.4870805899,29901.5544045122,Average,Divorced,48.0,520
50.0,1.0,109230.89080121086,44533.35755456949,,8190.894822981995,Average,Single,12.0,664
47.0,4.0,135421.4787260772,17306.834109067382,10069.36313536057,19262.9061341344,Bad,Divorced,12.0,445
44.0,2.0,,,1788.7152944559698,18076.458817760114,Good,Single,24.0,668
48.0,3.0,148421.66712570214,47241.758281838716,21542.58744388757,24556.72406247125,Good,Single,60.0,702
70.0,1.0,21180.14277666403,40255.45048246589,6529.492420159932,26473.654756401564,Average,Married,36.0,548
67.0,2.0,107687.45012534247,26859.233732291123,9387.374835030027,20741.260239446936,Bad,Single,,497
49.0,5.0,105716.16393920935,37904.40514260764,23169.80627772644,24270.535249154167,Bad,Divorced,,416
50.0,4.0,59332.734212314834,,,26989.21052218338,Average,Divorced,60.0,372
,,126626.25072561592,9295.921567713085,6284.463198071777,11210.932793665714,Bad,Divorced,,487
45.0,4.0,,20665.421798192594,24769.248332956533,5164.879188590788,Average,Divorced,60.0,479
48.0,4.0,109661.47879213515,24078.33534439868,,15660.874381191856,Average,Divorced,12.0,524
37.0,,110018.37712078942,28515.33855743605,14817.842140872777,29964.73058873269,Average,Divorced,48.0,543
48.0,4.0,126578.85993772616,,18894.061173433147,1063.073000446847,Good,Divorced,,567
20.0,2.0,36883.79964759862,23677.574135936615,,23415.973008134166,Good,Married,12.0,596
62.0,4.0,44891.39995054559,15227.481368934263,23804.838451809333,25302.050659399196,Good,Married,36.0,530
21.0,2.0,84178.40298126213,2445.2119169163207,13150.32363586519,21737.474642070116,Bad,Single,36.0,407
26.0,4.0,58112.51374673957,18123.38396796163,12223.67714939245,6813.21393950979,Bad,Married,12.0,413
45.0,,64081.59703770983,21327.36514453056,15352.568492855968,18521.782904391457,Average,Married,36.0,548
70.0,4.0,101167.25393285071,27764.168627329942,,29645.724775574625,Bad,Divorced,60.0,380
34.0,0.0,38877.878648340804,8769.323349455346,8437.47961166663,2325.902395591648,Average,Single,48.0,489
56.0,4.0,80743.95208930853,12828.32318564309,9425.791904841724,3054.5694714023175,Good,,60.0,523
70.0,3.0,38000.18016437288,24034.40104684212,20061.849491938447,19928.36634277249,,Married,24.0,508
58.0,,111107.20153339801,,7800.635843846201,1933.739874723618,Bad,Divorced,36.0,522
50.0,1.0,139779.8310344751,49809.9176292356,7787.754735633917,,Average,Divorced,12.0,675
65.0,1.0,,38677.52210865266,20660.514594439665,17938.068186435357,Bad,Divorced,48.0,531
34.0,0.0,126236.70619530279,48098.36951782443,16618.567401071636,7049.488629335896,Bad,Divorced,12.0,574
56.0,5.0,69569.90789102492,32079.693354293784,,2665.9767049880866,Good,Divorced,12.0,526
,,47680.88075940267,15316.305150827744,18960.716077134537,12925.690880917724,Good,Married,24.0,564
68.0,1.0,78050.3982345185,1642.7470412386892,19145.00477919437,15005.846775372607,Bad,Divorced,24.0,387
37.0,1.0,134208.3260370829,13976.935611977298,24333.730407465275,2903.579417180182,Average,Married,36.0,646
69.0,,143353.77907870102,25787.26830964262,,5007.16900975787,Bad,Married,60.0,522
59.0,4.0,,38719.69489359908,,26242.892633232223,Good,Divorced,12.0,646
62.0,1.0,118639.16422395893,24386.231963297978,,1752.3590342291072,Good,Married,36.0,706
58.0,3.0,88011.88118545627,,22891.82309897817,16008.649424332985,,Single,60.0,431
39.0,,126714.34493153972,49146.59162714416,11856.369375836211,22323.18290595187,Good,Married,12.0,787
52.0,3.0,65281.634764219896,2029.7668490001406,6830.806434268,13492.738237224863,Bad,Married,60.0,371
70.0,2.0,103236.7702293842,,24917.63841267071,7371.808254074071,Average,Married,48.0,646
22.0,3.0,20025.035412796195,9050.161207776448,9461.316459415697,17870.608118550565,Bad,Single,12.0,334
53.0,1.0,24179.767729518066,13510.267425229065,,23003.163600845808,Average,Divorced,60.0,409
26.0,0.0,97792.90872123015,,,8512.695841113049,Bad,Married,24.0,554
19.0,5.0,40706.80469801917,24761.9052724328,13087.678610680765,12833.772243538086,Good,Single,48.0,483
26.0,1.0,64405.18105908335,26219.221878932924,20028.14874449207,20004.801390725534,Bad,Divorced,36.0,408
70.0,4.0,97632.42480224826,26814.28606562598,16730.70666393413,6227.274943036628,Average,Married,24.0,573
66.0,2.0,119488.78654047841,49904.46973807461,8199.999624097472,4603.312065948442,Good,Married,36.0,739
54.0,1.0,46573.24623726128,3411.23274040005,14656.718022853665,6614.316605710096,Average,Divorced,,418
23.0,4.0,63176.71907888875,44042.68291648811,3834.5923076673366,13832.932513386828,Average,Single,,522
57.0,2.0,146122.1705686453,34049.158447640715,4787.907485284554,24972.43950353892,Average,,36.0,612
62.0,,80963.3235652967,24767.452760290562,16348.360975214498,,Good,,12.0,647
70.0,,68225.3873667429,21682.4612424684,,20855.621532218705,Average,Married,60.0,514
24.0,1.0,138616.5935307313,34768.293736781125,4341.614355510032,17460.115296989865,,Married,48.0,684
38.0,,98645.52676103593,42470.31813954788,,8040.364765588688,,Divorced,60.0,486
49.0,,36638.6816829794,,,564.7201114143263,Average,Single,12.0,484
66.0,4.0,28182.2788474852,35092.18997159036,21466.359214637425,4898.559708284014,Good,Married,48.0,537
37.0,4.0,20716.50346283377,36469.1119194888,9080.071373074086,13637.824322194503,Bad,Divorced,60.0,300
24.0,0.0,122659.01134573235,24902.888044673746,20457.954670119616,18773.262131471627,Average,Married,,663
44.0,4.0,37157.34191223646,,15435.743145926306,26211.127014284706,Good,Married,,508
,3.0,,,22841.374291605993,11187.997362228245,Average,Divorced,48.0,578
,4.0,30806.723215862316,47798.42200795142,14857.760833950071,4688.222618397243,Bad,Divorced,48.0,336
26.0,1.0,135731.1538655965,21828.844901578523,22545.351093682446,19246.44255586319,Good,Divorced,12.0,674
67.0,1.0,140494.59203589347,36238.08409918652,13523.107510769541,,Good,Single,24.0,739
19.0,2.0,33547.36104325294,48677.11544172711,7847.435311969306,16400.119677857365,Good,Divorced,48.0,542
18.0,0.0,79332.22005577752,1422.9922796359265,5911.857803734566,25238.542127524397,Average,Divorced,60.0,478
52.0,0.0,58015.17555818814,6137.425691730017,,6133.195866925703,Bad,Married,12.0,469
